timestamp,cum_pnl_points,cum_pnl_dollars
2025-08-07 16:02:00+02:00,-95.25,-476.25
2025-08-07 16:03:00+02:00,-95.25,-476.25
2025-08-07 16:04:00+02:00,-95.25,-476.25
2025-08-07 16:05:00+02:00,-95.25,-476.25
2025-08-07 16:06:00+02:00,-60.0,-300.0
2025-08-07 16:07:00+02:00,-60.0,-300.0
2025-08-07 16:08:00+02:00,-60.0,-300.0
2025-08-07 16:09:00+02:00,-60.0,-300.0
2025-08-07 16:10:00+02:00,-60.0,-300.0
2025-08-07 16:11:00+02:00,-60.0,-300.0
2025-08-07 16:12:00+02:00,-60.0,-300.0
2025-08-07 16:13:00+02:00,-60.0,-300.0
2025-08-07 16:14:00+02:00,-60.0,-300.0
2025-08-07 16:15:00+02:00,-60.0,-300.0
2025-08-07 16:16:00+02:00,-73.75,-368.75
2025-08-07 16:17:00+02:00,-73.75,-368.75
2025-08-07 16:18:00+02:00,-73.75,-368.75
2025-08-07 16:19:00+02:00,-73.75,-368.75
2025-08-07 16:20:00+02:00,-73.75,-368.75
2025-08-07 16:21:00+02:00,-80.5,-402.5
2025-08-07 16:22:00+02:00,-80.5,-402.5
2025-08-07 16:23:00+02:00,-80.5,-402.5
2025-08-07 16:24:00+02:00,-80.5,-402.5
2025-08-07 16:25:00+02:00,-80.5,-402.5
2025-08-07 16:26:00+02:00,-74.0,-370.0
2025-08-07 16:27:00+02:00,-74.0,-370.0
2025-08-07 16:28:00+02:00,-74.0,-370.0
2025-08-07 16:29:00+02:00,-74.0,-370.0
2025-08-07 16:30:00+02:00,-74.0,-370.0
2025-08-07 16:31:00+02:00,-74.0,-370.0
2025-08-07 16:32:00+02:00,-74.0,-370.0
2025-08-07 16:33:00+02:00,-74.0,-370.0
2025-08-07 16:34:00+02:00,-74.0,-370.0
2025-08-07 16:35:00+02:00,-74.0,-370.0
2025-08-07 16:36:00+02:00,-75.0,-375.0
2025-08-07 16:37:00+02:00,-76.25,-381.25
2025-08-07 16:38:00+02:00,-76.25,-381.25
2025-08-07 16:39:00+02:00,-76.25,-381.25
2025-08-07 16:40:00+02:00,-76.25,-381.25
2025-08-07 16:41:00+02:00,-76.25,-381.25
2025-08-07 16:42:00+02:00,-76.25,-381.25
2025-08-07 16:43:00+02:00,-76.25,-381.25
2025-08-07 16:44:00+02:00,-76.25,-381.25
2025-08-07 16:45:00+02:00,-76.5,-382.5
2025-08-07 16:46:00+02:00,-86.25,-431.25
2025-08-07 16:47:00+02:00,-86.25,-431.25
2025-08-07 16:48:00+02:00,-86.25,-431.25
2025-08-07 16:49:00+02:00,-86.25,-431.25
2025-08-07 16:50:00+02:00,-86.25,-431.25
2025-08-07 16:51:00+02:00,-86.25,-431.25
2025-08-07 16:52:00+02:00,-86.25,-431.25
2025-08-07 16:53:00+02:00,-86.25,-431.25
2025-08-07 16:54:00+02:00,-86.25,-431.25
2025-08-07 16:55:00+02:00,-86.25,-431.25
2025-08-07 16:56:00+02:00,-77.0,-385.0
2025-08-07 16:57:00+02:00,-77.0,-385.0
2025-08-07 16:58:00+02:00,-77.0,-385.0
2025-08-07 16:59:00+02:00,-77.0,-385.0
2025-08-07 17:00:00+02:00,-77.0,-385.0
2025-08-07 17:01:00+02:00,-77.0,-385.0
2025-08-07 17:02:00+02:00,-77.0,-385.0
2025-08-07 17:03:00+02:00,-77.0,-385.0
2025-08-07 17:04:00+02:00,-77.0,-385.0
2025-08-07 17:05:00+02:00,-77.0,-385.0
2025-08-07 17:06:00+02:00,-76.0,-380.0
2025-08-07 17:07:00+02:00,-76.0,-380.0
2025-08-07 17:08:00+02:00,-76.0,-380.0
2025-08-07 17:09:00+02:00,-76.0,-380.0
2025-08-07 17:10:00+02:00,-76.0,-380.0
2025-08-07 17:11:00+02:00,-76.0,-380.0
2025-08-07 17:12:00+02:00,-76.0,-380.0
2025-08-07 17:13:00+02:00,-76.0,-380.0
2025-08-07 17:14:00+02:00,-76.0,-380.0
2025-08-07 17:15:00+02:00,-76.0,-380.0
2025-08-07 17:16:00+02:00,-77.25,-386.25
2025-08-07 17:17:00+02:00,-77.25,-386.25
2025-08-07 17:18:00+02:00,-77.25,-386.25
2025-08-07 17:19:00+02:00,-77.25,-386.25
2025-08-07 17:20:00+02:00,-77.25,-386.25
2025-08-07 17:21:00+02:00,-77.25,-386.25
2025-08-07 17:22:00+02:00,-77.25,-386.25
2025-08-07 17:23:00+02:00,-77.25,-386.25
2025-08-07 17:24:00+02:00,-77.25,-386.25
2025-08-07 17:25:00+02:00,-77.25,-386.25
2025-08-07 17:26:00+02:00,-72.25,-361.25
2025-08-07 17:27:00+02:00,-72.25,-361.25
2025-08-07 17:28:00+02:00,-72.25,-361.25
2025-08-07 17:29:00+02:00,-72.25,-361.25
2025-08-07 17:30:00+02:00,-72.25,-361.25
2025-08-08 16:00:00+02:00,-112.75,-563.75
2025-08-08 16:01:00+02:00,-112.75,-563.75
2025-08-08 16:02:00+02:00,-112.75,-563.75
2025-08-08 16:03:00+02:00,-112.75,-563.75
2025-08-08 16:04:00+02:00,-112.75,-563.75
2025-08-08 16:05:00+02:00,-112.75,-563.75
2025-08-08 16:06:00+02:00,-112.75,-563.75
2025-08-08 16:07:00+02:00,-112.75,-563.75
2025-08-08 16:08:00+02:00,-112.75,-563.75
2025-08-08 16:09:00+02:00,-112.75,-563.75
2025-08-08 16:10:00+02:00,-107.75,-538.75
2025-08-08 16:11:00+02:00,-107.75,-538.75
2025-08-08 16:12:00+02:00,-107.75,-538.75
2025-08-08 16:13:00+02:00,-107.75,-538.75
2025-08-08 16:14:00+02:00,-107.75,-538.75
2025-08-08 16:15:00+02:00,-107.75,-538.75
2025-08-08 16:16:00+02:00,-107.75,-538.75
2025-08-08 16:17:00+02:00,-107.75,-538.75
2025-08-08 16:18:00+02:00,-107.75,-538.75
2025-08-08 16:19:00+02:00,-107.75,-538.75
2025-08-08 16:20:00+02:00,-115.0,-575.0
2025-08-08 16:21:00+02:00,-115.0,-575.0
2025-08-08 16:22:00+02:00,-115.0,-575.0
2025-08-08 16:23:00+02:00,-115.0,-575.0
2025-08-08 16:24:00+02:00,-115.0,-575.0
2025-08-08 16:25:00+02:00,-115.0,-575.0
2025-08-08 16:26:00+02:00,-115.0,-575.0
2025-08-08 16:27:00+02:00,-115.0,-575.0
2025-08-08 16:28:00+02:00,-115.0,-575.0
2025-08-08 16:29:00+02:00,-115.0,-575.0
2025-08-08 16:30:00+02:00,-110.25,-551.25
2025-08-08 16:31:00+02:00,-110.25,-551.25
2025-08-08 16:32:00+02:00,-110.25,-551.25
2025-08-08 16:33:00+02:00,-110.25,-551.25
2025-08-08 16:34:00+02:00,-110.25,-551.25
2025-08-08 16:35:00+02:00,-110.25,-551.25
2025-08-08 16:36:00+02:00,-110.25,-551.25
2025-08-08 16:37:00+02:00,-110.25,-551.25
2025-08-08 16:38:00+02:00,-110.25,-551.25
2025-08-08 16:39:00+02:00,-110.25,-551.25
2025-08-08 16:40:00+02:00,-112.5,-562.5
2025-08-08 16:41:00+02:00,-112.5,-562.5
2025-08-08 16:42:00+02:00,-112.5,-562.5
2025-08-08 16:43:00+02:00,-112.5,-562.5
2025-08-08 16:44:00+02:00,-112.5,-562.5
2025-08-08 16:45:00+02:00,-112.5,-562.5
2025-08-08 16:46:00+02:00,-112.5,-562.5
2025-08-08 16:47:00+02:00,-112.5,-562.5
2025-08-08 16:48:00+02:00,-112.5,-562.5
2025-08-08 16:49:00+02:00,-112.5,-562.5
2025-08-08 16:50:00+02:00,-118.75,-593.75
2025-08-08 16:51:00+02:00,-118.75,-593.75
2025-08-08 16:52:00+02:00,-118.75,-593.75
2025-08-08 16:53:00+02:00,-117.25,-586.25
2025-08-08 16:54:00+02:00,-117.25,-586.25
2025-08-08 16:55:00+02:00,-117.25,-586.25
2025-08-08 16:56:00+02:00,-119.5,-597.5
2025-08-08 16:57:00+02:00,-119.5,-597.5
2025-08-08 16:58:00+02:00,-119.5,-597.5
2025-08-08 16:59:00+02:00,-119.5,-597.5
2025-08-08 17:00:00+02:00,-119.5,-597.5
2025-08-08 17:01:00+02:00,-119.5,-597.5
2025-08-08 17:02:00+02:00,-119.5,-597.5
2025-08-08 17:03:00+02:00,-119.5,-597.5
2025-08-08 17:04:00+02:00,-119.5,-597.5
2025-08-08 17:05:00+02:00,-119.5,-597.5
2025-08-08 17:06:00+02:00,-122.5,-612.5
2025-08-08 17:07:00+02:00,-122.5,-612.5
2025-08-08 17:08:00+02:00,-122.5,-612.5
2025-08-08 17:09:00+02:00,-122.5,-612.5
2025-08-08 17:10:00+02:00,-122.5,-612.5
2025-08-08 17:11:00+02:00,-122.5,-612.5
2025-08-08 17:12:00+02:00,-122.5,-612.5
2025-08-08 17:13:00+02:00,-122.5,-612.5
2025-08-08 17:14:00+02:00,-122.5,-612.5
2025-08-08 17:15:00+02:00,-122.5,-612.5
2025-08-08 17:16:00+02:00,-120.75,-603.75
2025-08-08 17:17:00+02:00,-120.75,-603.75
2025-08-08 17:18:00+02:00,-120.75,-603.75
2025-08-08 17:19:00+02:00,-120.75,-603.75
2025-08-08 17:20:00+02:00,-120.75,-603.75
2025-08-08 17:21:00+02:00,-120.75,-603.75
2025-08-08 17:22:00+02:00,-120.75,-603.75
2025-08-08 17:23:00+02:00,-120.75,-603.75
2025-08-08 17:24:00+02:00,-120.75,-603.75
2025-08-08 17:25:00+02:00,-120.75,-603.75
2025-08-08 17:26:00+02:00,-119.75,-598.75
2025-08-08 17:27:00+02:00,-119.75,-598.75
2025-08-08 17:28:00+02:00,-119.75,-598.75
2025-08-08 17:29:00+02:00,-119.75,-598.75
